
FullName                                                                                  Length
--------                                                                                  ------
C:\Projects\AllRoads\src\screens\auth\ForgotPasswordScreen.tsx                              8234
C:\Projects\AllRoads\src\screens\auth\InviteRegistrationScreen.tsx                         18200
C:\Projects\AllRoads\src\screens\auth\LoginScreen.tsx                                       9912
C:\Projects\AllRoads\src\screens\auth\RegistrationScreen.tsx                               18839
C:\Projects\AllRoads\src\screens\auth\ResetPasswordScreen.tsx                              14204
C:\Projects\AllRoads\src\screens\bookings\BookingDetailsScreen.tsx                         21279
C:\Projects\AllRoads\src\screens\bookings\BookingHistoryScreen.tsx                          9997
C:\Projects\AllRoads\src\screens\bookings\BookingsListScreen.tsx                           16426
C:\Projects\AllRoads\src\screens\common\LoadingScreen.tsx                                    652
C:\Projects\AllRoads\src\screens\debrief\DebriefScreen.tsx                                 14478
C:\Projects\AllRoads\src\screens\events\CreateEventScreen.tsx                               7405
C:\Projects\AllRoads\src\screens\events\EditEventScreen.tsx                                31550
C:\Projects\AllRoads\src\screens\events\EventDetailsScreen.tsx                             51162
C:\Projects\AllRoads\src\screens\events\EventsListScreen.tsx                               17272
C:\Projects\AllRoads\src\screens\events\create-flow\CreateEventContext.tsx                  5536
C:\Projects\AllRoads\src\screens\events\create-flow\EventFlowContainer.tsx                  3649
C:\Projects\AllRoads\src\screens\events\create-flow\Step1Sport.tsx                          1164
C:\Projects\AllRoads\src\screens\events\create-flow\Step2Details.tsx                        7276
C:\Projects\AllRoads\src\screens\events\create-flow\Step3Ground.tsx                         6178
C:\Projects\AllRoads\src\screens\events\create-flow\Step3When.tsx                          13097
C:\Projects\AllRoads\src\screens\events\create-flow\Step4When.tsx                          10323
C:\Projects\AllRoads\src\screens\events\create-flow\Step4Where.tsx                         32499
C:\Projects\AllRoads\src\screens\events\create-flow\Step5Invite.tsx                        17294
C:\Projects\AllRoads\src\screens\facilities\AddCourtScreen.tsx                              6962
C:\Projects\AllRoads\src\screens\facilities\CancellationPolicyScreen.tsx                    1477
C:\Projects\AllRoads\src\screens\facilities\CourtAvailabilityScreen.tsx                    42306
C:\Projects\AllRoads\src\screens\facilities\CreateFacilityScreen.tsx                       16690
C:\Projects\AllRoads\src\screens\facilities\EditFacilityScreen.tsx                         65233
C:\Projects\AllRoads\src\screens\facilities\EscrowTransactionsScreen.tsx                   16836
C:\Projects\AllRoads\src\screens\facilities\FacilitiesListScreen.tsx                       32312
C:\Projects\AllRoads\src\screens\facilities\FacilityDetailsScreen.tsx                      40950
C:\Projects\AllRoads\src\screens\facilities\FacilityMapEditorScreen.tsx                     6793
C:\Projects\AllRoads\src\screens\facilities\FacilityRentalsScreen.tsx                      13414
C:\Projects\AllRoads\src\screens\facilities\GroundAvailabilityScreen.tsx                   14425
C:\Projects\AllRoads\src\screens\facilities\ManageGroundScreen.tsx                         11909
C:\Projects\AllRoads\src\screens\facilities\MyRentalsScreen.tsx                            21257
C:\Projects\AllRoads\src\screens\facilities\PendingReservationDetailsScreen.tsx            13253
C:\Projects\AllRoads\src\screens\facilities\create-flow\CreateFacilityContext.tsx           2612
C:\Projects\AllRoads\src\screens\facilities\create-flow\FacilityFlowContainer.tsx           3566
C:\Projects\AllRoads\src\screens\facilities\create-flow\Step1NameSports.tsx                 4740
C:\Projects\AllRoads\src\screens\facilities\create-flow\Step2Location.tsx                   3470
C:\Projects\AllRoads\src\screens\facilities\create-flow\Step3Contact.tsx                    3211
C:\Projects\AllRoads\src\screens\facilities\create-flow\Step4Courts.tsx                    14755
C:\Projects\AllRoads\src\screens\facilities\create-flow\Step5Policies.tsx                   8182
C:\Projects\AllRoads\src\screens\home\EventSearchResultsScreen.tsx                          6229
C:\Projects\AllRoads\src\screens\home\HomeScreen.tsx                                       33140
C:\Projects\AllRoads\src\screens\leagues\AssignFacilityScreen.tsx                          13207
C:\Projects\AllRoads\src\screens\leagues\CreateLeagueScreen.tsx                             6585
C:\Projects\AllRoads\src\screens\leagues\CreateMatchScreen.tsx                              4773
C:\Projects\AllRoads\src\screens\leagues\DocumentViewerScreen.tsx                           8759
C:\Projects\AllRoads\src\screens\leagues\LeagueDeletionConfirmScreen.tsx                    9262
C:\Projects\AllRoads\src\screens\leagues\LeagueDetailsScreen.tsx                           48425
C:\Projects\AllRoads\src\screens\leagues\LeaguesBrowserScreen.tsx                          12720
C:\Projects\AllRoads\src\screens\leagues\LeagueTeamManagementScreen.tsx                    25439
C:\Projects\AllRoads\src\screens\leagues\ManageLeagueScreen.tsx                            30319
C:\Projects\AllRoads\src\screens\leagues\PayLeagueDuesScreen.tsx                           12168
C:\Projects\AllRoads\src\screens\leagues\RecordMatchResultScreen.tsx                        6910
C:\Projects\AllRoads\src\screens\leagues\ScheduleWizardScreen.tsx                            814
C:\Projects\AllRoads\src\screens\leagues\SchedulingScreen.tsx                              21254
C:\Projects\AllRoads\src\screens\leagues\create-flow\CreateLeagueContext.tsx                2882
C:\Projects\AllRoads\src\screens\leagues\create-flow\LeagueFlowContainer.tsx                4984
C:\Projects\AllRoads\src\screens\leagues\create-flow\Step1Sport.tsx                         1103
C:\Projects\AllRoads\src\screens\leagues\create-flow\Step2Config.tsx                        6723
C:\Projects\AllRoads\src\screens\leagues\create-flow\Step3Who.tsx                          13706
C:\Projects\AllRoads\src\screens\leagues\create-flow\Step4Preview.tsx                      18581
C:\Projects\AllRoads\src\screens\leagues\create-flow\Step4Who.tsx                          12890
C:\Projects\AllRoads\src\screens\leagues\tabs\InfoTab.tsx                                   9695
C:\Projects\AllRoads\src\screens\leagues\tabs\MatchesTab.tsx                               11068
C:\Projects\AllRoads\src\screens\leagues\tabs\PlayersTab.tsx                                6329
C:\Projects\AllRoads\src\screens\leagues\tabs\StandingsTab.tsx                              6337
C:\Projects\AllRoads\src\screens\leagues\tabs\TeamsTab.tsx                                  7043
C:\Projects\AllRoads\src\screens\leagues\__tests__\SchedulingScreen.bugCondition.test.tsx   8276
C:\Projects\AllRoads\src\screens\leagues\__tests__\SchedulingScreen.preservation.test.tsx  12858
C:\Projects\AllRoads\src\screens\messages\ChatScreen.tsx                                   17410
C:\Projects\AllRoads\src\screens\messages\ConversationListScreen.tsx                       11383
C:\Projects\AllRoads\src\screens\messages\NewConversationScreen.tsx                        10787
C:\Projects\AllRoads\src\screens\onboarding\IntentSelectionScreen.tsx                       8535
C:\Projects\AllRoads\src\screens\onboarding\LocationSetupScreen.tsx                        14697
C:\Projects\AllRoads\src\screens\onboarding\PersonaSetupScreen.tsx                         10777
C:\Projects\AllRoads\src\screens\onboarding\ProfileFinishScreen.tsx                         8526
C:\Projects\AllRoads\src\screens\onboarding\SportSelectionScreen.tsx                        5132
C:\Projects\AllRoads\src\screens\onboarding\SSOOnboardingFlow.tsx                          26958
C:\Projects\AllRoads\src\screens\profile\AvailabilityCalendarScreen.tsx                    25104
C:\Projects\AllRoads\src\screens\profile\DependentFormScreen.tsx                           20979
C:\Projects\AllRoads\src\screens\profile\DependentProfileScreen.tsx                        16404
C:\Projects\AllRoads\src\screens\profile\EditProfileScreen.tsx                             24452
C:\Projects\AllRoads\src\screens\profile\NotificationPreferencesScreen.tsx                  6251
C:\Projects\AllRoads\src\screens\profile\ProfileScreen.tsx                                 15856
C:\Projects\AllRoads\src\screens\profile\RedeemCodeScreen.tsx                              20167
C:\Projects\AllRoads\src\screens\profile\SettingsScreen.tsx                                49032
